   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"startup_gcc.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.bss
  20              		.align	2
  21              	pui32Stack:
  22 0000 00000000 		.space	2048
  22      00000000 
  22      00000000 
  22      00000000 
  22      00000000 
  23              		.global	__cca
  24              		.section	.flashcca,"a",%progbits
  25              		.align	2
  28              	__cca:
  29 0000 FFFFFFF6 		.word	-150994945
  30 0004 00000000 		.word	0
  31 0008 00002000 		.word	2097152
  32              		.global	gVectors
  33              		.section	.vectors,"a",%progbits
  34              		.align	2
  37              	gVectors:
  38 0000 00080000 		.word	pui32Stack+2048
  39 0004 00000000 		.word	ResetISR
  40 0008 00000000 		.word	NmiSR
  41 000c 00000000 		.word	FaultISR
  42 0010 00000000 		.word	IntDefaultHandler
  43 0014 00000000 		.word	IntDefaultHandler
  44 0018 00000000 		.word	IntDefaultHandler
  45 001c 00000000 		.word	0
  46 0020 00000000 		.word	0
  47 0024 00000000 		.word	0
  48 0028 00000000 		.word	0
  49 002c 00000000 		.word	IntDefaultHandler
  50 0030 00000000 		.word	IntDefaultHandler
  51 0034 00000000 		.word	0
  52 0038 00000000 		.word	IntDefaultHandler
  53 003c 00000000 		.word	IntDefaultHandler
  54 0040 00000000 		.word	IntDefaultHandler
  55 0044 00000000 		.word	IntDefaultHandler
  56 0048 00000000 		.word	IntDefaultHandler
  57 004c 00000000 		.word	IntDefaultHandler
  58 0050 00000000 		.word	0
  59 0054 00000000 		.word	IntDefaultHandler
  60 0058 00000000 		.word	IntDefaultHandler
  61 005c 00000000 		.word	IntDefaultHandler
  62 0060 00000000 		.word	IntDefaultHandler
  63 0064 00000000 		.word	0
  64 0068 00000000 		.word	0
  65 006c 00000000 		.word	0
  66 0070 00000000 		.word	0
  67 0074 00000000 		.word	0
  68 0078 00000000 		.word	IntDefaultHandler
  69 007c 00000000 		.word	0
  70 0080 00000000 		.word	0
  71 0084 00000000 		.word	0
  72 0088 00000000 		.word	IntDefaultHandler
  73 008c 00000000 		.word	IntDefaultHandler
  74 0090 00000000 		.word	IntDefaultHandler
  75 0094 00000000 		.word	IntDefaultHandler
  76 0098 00000000 		.word	IntDefaultHandler
  77 009c 00000000 		.word	IntDefaultHandler
  78 00a0 00000000 		.word	IntDefaultHandler
  79 00a4 00000000 		.word	IntDefaultHandler
  80 00a8 00000000 		.word	IntDefaultHandler
  81 00ac 00000000 		.word	IntDefaultHandler
  82 00b0 00000000 		.word	IntDefaultHandler
  83 00b4 00000000 		.word	IntDefaultHandler
  84 00b8 00000000 		.word	IntDefaultHandler
  85 00bc 00000000 		.word	IntDefaultHandler
  86 00c0 00000000 		.word	IntDefaultHandler
  87 00c4 00000000 		.word	IntDefaultHandler
  88 00c8 00000000 		.word	IntDefaultHandler
  89 00cc 00000000 		.word	IntDefaultHandler
  90 00d0 00000000 		.word	IntDefaultHandler
  91 00d4 00000000 		.word	0
  92 00d8 00000000 		.word	0
  93 00dc 00000000 		.word	0
  94 00e0 00000000 		.word	0
  95 00e4 00000000 		.word	0
  96 00e8 00000000 		.word	0
  97 00ec 00000000 		.word	0
  98 00f0 00000000 		.word	IntDefaultHandler
  99 00f4 00000000 		.word	0
 100 00f8 00000000 		.word	IntDefaultHandler
 101 00fc 00000000 		.word	IntDefaultHandler
 102 0100 00000000 		.word	0
 103 0104 00000000 		.word	0
 104 0108 00000000 		.word	0
 105 010c 00000000 		.word	0
 106 0110 00000000 		.word	0
 107 0114 00000000 		.word	0
 108 0118 00000000 		.word	0
 109 011c 00000000 		.word	0
 110 0120 00000000 		.word	0
 111 0124 00000000 		.word	0
 112 0128 00000000 		.word	0
 113 012c 00000000 		.word	0
 114 0130 00000000 		.word	0
 115 0134 00000000 		.word	0
 116 0138 00000000 		.word	0
 117 013c 00000000 		.word	0
 118 0140 00000000 		.word	0
 119 0144 00000000 		.word	0
 120 0148 00000000 		.word	0
 121 014c 00000000 		.word	0
 122 0150 00000000 		.word	0
 123 0154 00000000 		.word	0
 124 0158 00000000 		.word	0
 125 015c 00000000 		.word	0
 126 0160 00000000 		.word	0
 127 0164 00000000 		.word	0
 128 0168 00000000 		.word	0
 129 016c 00000000 		.word	0
 130 0170 00000000 		.word	0
 131 0174 00000000 		.word	0
 132 0178 00000000 		.word	0
 133 017c 00000000 		.word	0
 134 0180 00000000 		.word	0
 135 0184 00000000 		.word	0
 136 0188 00000000 		.word	0
 137 018c 00000000 		.word	0
 138 0190 00000000 		.word	0
 139 0194 00000000 		.word	0
 140 0198 00000000 		.word	0
 141 019c 00000000 		.word	0
 142 01a0 00000000 		.word	0
 143 01a4 00000000 		.word	0
 144 01a8 00000000 		.word	0
 145 01ac 00000000 		.word	0
 146 01b0 00000000 		.word	0
 147 01b4 00000000 		.word	0
 148 01b8 00000000 		.word	0
 149 01bc 00000000 		.word	0
 150 01c0 00000000 		.word	0
 151 01c4 00000000 		.word	0
 152 01c8 00000000 		.word	0
 153 01cc 00000000 		.word	0
 154 01d0 00000000 		.word	0
 155 01d4 00000000 		.word	0
 156 01d8 00000000 		.word	0
 157 01dc 00000000 		.word	0
 158 01e0 00000000 		.word	0
 159 01e4 00000000 		.word	0
 160 01e8 00000000 		.word	0
 161 01ec 00000000 		.word	0
 162 01f0 00000000 		.word	0
 163 01f4 00000000 		.word	0
 164 01f8 00000000 		.word	0
 165 01fc 00000000 		.word	0
 166 0200 00000000 		.word	0
 167 0204 00000000 		.word	0
 168 0208 00000000 		.word	0
 169 020c 00000000 		.word	0
 170 0210 00000000 		.word	0
 171 0214 00000000 		.word	0
 172 0218 00000000 		.word	0
 173 021c 00000000 		.word	0
 174 0220 00000000 		.word	0
 175 0224 00000000 		.word	0
 176 0228 00000000 		.word	0
 177 022c 00000000 		.word	0
 178 0230 00000000 		.word	0
 179 0234 00000000 		.word	0
 180 0238 00000000 		.word	0
 181 023c 00000000 		.word	0
 182 0240 00000000 		.word	0
 183 0244 00000000 		.word	0
 184 0248 00000000 		.word	0
 185 024c 00000000 		.word	0
 186 0250 00000000 		.word	0
 187 0254 00000000 		.word	0
 188 0258 00000000 		.word	0
 189 025c 00000000 		.word	0
 190 0260 00000000 		.word	0
 191 0264 00000000 		.word	0
 192 0268 00000000 		.word	0
 193 026c 00000000 		.word	0
 194 0270 00000000 		.word	IntDefaultHandler
 195 0274 00000000 		.word	IntDefaultHandler
 196 0278 00000000 		.word	IntDefaultHandler
 197 027c 00000000 		.word	IntDefaultHandler
 198 0280 00000000 		.word	IntDefaultHandler
 199 0284 00000000 		.word	IntDefaultHandler
 200 0288 00000000 		.word	IntDefaultHandler
 201              		.text
 202              		.align	2
 203              		.global	NmiSR
 204              		.thumb
 205              		.thumb_func
 207              	NmiSR:
 208              	.LFB0:
 209              		.file 1 "build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c"
   1:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //*****************************************************************************
   2:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! @file       startup_gcc.c
   3:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! @brief      Startup code for CC2538 for use with GCC.
   4:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //!
   5:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! Revised     $Date: 2013-04-11 20:13:13 +0200 (Thu, 11 Apr 2013) $
   6:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //! Revision    $Revision: 9714 $
   7:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
   8:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  Copyright (C) 2013 Texas Instruments Incorporated - http://www.ti.com/
   9:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  10:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  11:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  Redistribution and use in source and binary forms, with or without
  12:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  modification, are permitted provided that the following conditions
  13:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  are met:
  14:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  15:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    Redistributions of source code must retain the above copyright
  16:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    notice, this list of conditions and the following disclaimer.
  17:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  18:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    Redistributions in binary form must reproduce the above copyright
  19:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    notice, this list of conditions and the following disclaimer in the
  20:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    documentation and/or other materials provided with the distribution.
  21:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  22:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    Neither the name of Texas Instruments Incorporated nor the names of
  23:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    its contributors may be used to endorse or promote products derived
  24:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //    from this software without specific prior written permission.
  25:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //
  26:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS
  27:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT
  28:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR
  29:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT
  30:build/openmote-cc2538_armgcc/bsp/boards/openmote-cc2538/startup_gcc.c **** //  OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
